# https://positivecheck.com/robots.txt
# Allow all crawlers
User-agent: *
Allow: /
Allow: /blog
Allow: /contact
Allow: /about
Allow: /how-it-works

# Disallow admin and private areas
Disallow: /my-account
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Location pages
# These pages contain location-specific information for seniors in these areas
Allow: /phoenix

# Sitemap locations
Sitemap: https://positivecheck.com/sitemap.xml
Sitemap: https://positivecheck.com/sitemap-images.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
